"0","```r
SeekAndFind(data$Combination, GENE = 'matK', SLEN = '500:5000', RET = 1, WRITE = TRUE, ACCESSION = TRUE, FAMILY = TRUE, COMBINATION = TRUE) # a search of the NCBI database for taxa of interest with sequence data for the 'atpB' gene between 500 and 5000 nucleotides in length; writes the retrieved data to '../Results/sequences/atpB/atpB_sequences.fasta'; sequence labels are in the form of '>Accession_Family_Genus_species'; provides a vector ('Seqs') of combination names for taxa written to the fasta file

```"
"1","[1] \"Searching for IDs\"

   |                                                  | 0 % ~calculating  
   |+                                                 | 1 % ~02h 35m 34s  
   |+                                                 | 2 % ~02h 40m 37s  
   |++                                                | 3 % ~02h 42m 46s  
   |++                                                | 4 % ~02h 44m 09s  
   |+++                                               | 5 % ~02h 40m 34s  
   |+++                                               | 6 % ~02h 40m 48s  
   |++++                                              | 7 % ~02h 40m 28s  
   |++++                                              | 8 % ~02h 39m 38s  
   |+++++                                             | 9 % ~02h 34m 39s  
   |+++++                                             | 10% ~02h 31m 54s  
   |++++++                                            | 11% ~02h 28m 53s  
   |++++++                                            | 12% ~02h 26m 24s  
   |+++++++                                           | 13% ~02h 24m 20s  
   |+++++++                                           | 14% ~02h 21m 38s  
   |++++++++                                          | 15% ~02h 19m 51s  
   |++++++++                                          | 16% ~02h 17m 34s  
   |+++++++++                                         | 17% ~02h 15m 50s  
   |+++++++++                                         | 18% ~02h 14m 27s  
   |++++++++++                                        | 19% ~02h 13m 03s  
   |++++++++++                                        | 20% ~02h 11m 35s  
   |+++++++++++                                       | 21% ~02h 09m 25s  
   |+++++++++++                                       | 22% ~02h 07m 57s  
   |++++++++++++                                      | 23% ~02h 06m 29s  
   |++++++++++++                                      | 24% ~02h 05m 32s  
   |+++++++++++++                                     | 25% ~02h 04m 00s  
   |+++++++++++++                                     | 26% ~02h 02m 28s  
   |++++++++++++++                                    | 27% ~02h 00m 25s  
   |++++++++++++++                                    | 28% ~01h 58m 12s  
   |+++++++++++++++                                   | 29% ~01h 56m 14s  
   |+++++++++++++++                                   | 30% ~01h 54m 46s  
   |++++++++++++++++                                  | 31% ~01h 53m 12s  
   |++++++++++++++++                                  | 32% ~01h 51m 42s  
   |+++++++++++++++++                                 | 33% ~01h 49m 48s  
   |+++++++++++++++++                                | 34% ~01h 48m 09s  
   |++++++++++++++++++                                | 35% ~01h 46m 19s  
   |++++++++++++++++++                                | 36% ~01h 44m 21s  
   |+++++++++++++++++++                               | 37% ~01h 42m 20s  
   |+++++++++++++++++++                               | 38% ~01h 40m 32s  
   |++++++++++++++++++++                              | 39% ~01h 38m 54s  
   |++++++++++++++++++++                              | 40% ~01h 37m 31s  
   |+++++++++++++++++++++                             | 41% ~01h 36m 06s  
   |+++++++++++++++++++++                             | 42% ~01h 34m 23s  
   |++++++++++++++++++++++                            | 43% ~01h 33m 06s  
   |++++++++++++++++++++++                            | 44% ~01h 31m 49s  
   |+++++++++++++++++++++++                           | 45% ~01h 30m 16s  
   |+++++++++++++++++++++++                           | 46% ~01h 28m 55s  
   |++++++++++++++++++++++++                          | 47% ~01h 27m 32s  
   |++++++++++++++++++++++++                          | 48% ~01h 26m 11s  
   |+++++++++++++++++++++++++                         | 49% ~01h 24m 48s  
   |+++++++++++++++++++++++++                         | 50% ~01h 23m 03s  
   |++++++++++++++++++++++++++                        | 51% ~01h 21m 22s  
   |++++++++++++++++++++++++++                        | 52% ~01h 19m 42s  
   |+++++++++++++++++++++++++++                       | 53% ~01h 18m 08s  
   |+++++++++++++++++++++++++++                       | 54% ~01h 16m 25s  
   |++++++++++++++++++++++++++++                      | 55% ~01h 14m 58s  
   |++++++++++++++++++++++++++++                     | 56% ~01h 13m 17s  
   |+++++++++++++++++++++++++++++                     | 57% ~01h 11m 36s  
   |+++++++++++++++++++++++++++++                     | 58% ~01h 09m 49s  
   |++++++++++++++++++++++++++++++                    | 59% ~01h 08m 02s  
   |++++++++++++++++++++++++++++++                    | 60% ~01h 06m 24s  
   |+++++++++++++++++++++++++++++++                   | 61% ~01h 04m 49s  
   |+++++++++++++++++++++++++++++++                   | 62% ~01h 03m 13s  
   |++++++++++++++++++++++++++++++++                  | 63% ~01h 01m 29s  
   |++++++++++++++++++++++++++++++++                  | 64% ~59m 51s      
   |+++++++++++++++++++++++++++++++++                 | 65% ~58m 18s      
   |+++++++++++++++++++++++++++++++++                 | 66% ~56m 32s      
   |++++++++++++++++++++++++++++++++++                | 67% ~54m 50s      
   |++++++++++++++++++++++++++++++++++               | 68% ~53m 07s      
   |+++++++++++++++++++++++++++++++++++               | 69% ~51m 25s      
   |+++++++++++++++++++++++++++++++++++               | 70% ~49m 48s      
   |++++++++++++++++++++++++++++++++++++              | 71% ~48m 13s      
   |++++++++++++++++++++++++++++++++++++              | 72% ~46m 34s      
   |+++++++++++++++++++++++++++++++++++++             | 73% ~44m 56s      
   |+++++++++++++++++++++++++++++++++++++             | 74% ~43m 19s      
   |++++++++++++++++++++++++++++++++++++++            | 75% ~41m 39s      
   |++++++++++++++++++++++++++++++++++++++            | 76% ~39m 59s      
   |+++++++++++++++++++++++++++++++++++++++           | 77% ~38m 18s      
"
"1","Error in ans[[1]] : subscript out of bounds
"
"1","NA
"
